Date,Price,Returns,Log Returns
2006-10-02,5957.8,-0.0005032881492417207,-0.0005034148412324727
2006-10-03,5937.1,-0.0034744368726711272,-0.0034804867457952737
2006-10-04,5966.5,0.004951912549898019,0.004939692157220304
2006-10-05,6004.5,0.006368892985837649,0.006348697291027653
2006-10-06,6001.2,-0.0005495878091431594,-0.0005497388878796959
2006-10-09,6030.9,0.004949010197960346,0.004936804102486037
2006-10-10,6072.7,0.00693097216004257,0.006907063382973529
2006-10-11,6073.5,0.00013173711857983328,0.0001317284420076368
2006-10-12,6121.3,0.007870256030295675,0.007839447109127129
2006-10-13,6157.3,0.005881103687125355,0.005863877503154991
2006-10-16,6172.4,0.002452373605313918,0.0024493714444421832
2006-10-17,6108.6,-0.010336335947119357,-0.010390126855844582
2006-10-18,6150.4,0.0068428117735650495,0.0068195059947135294
2006-10-19,6156.0,0.0009105098855359817,0.0009100956228512615
2006-10-20,6155.2,-0.0001299545159194615,-0.00012996296073920167
2006-10-23,6166.1,0.0017708604107098402,0.0017692942860655593
2006-10-24,6182.5,0.002659703864679397,0.0026561731114751706
2006-10-25,6214.6,0.005192074403558511,0.005178642059676983
2006-10-26,6184.8,-0.004795159785022429,-0.004806693448983238
2006-10-27,6160.9,-0.0038643125080843888,-0.0038717982547304412
2006-10-30,6126.8,-0.005534905614439367,-0.005550279961135598
2006-10-31,6129.2,0.00039172161650458115,0.0003916449136222936
2006-11-01,6149.6,0.0033283299614959017,0.0033228033309011602
2006-11-02,6149.3,-4.878366072591511e-05,-4.878485068739263e-05
2006-11-03,6148.1,-0.00019514416275023816,-0.00019516320584983936
2006-11-06,6224.5,0.012426603340869535,0.012350026843455618
2006-11-07,6244.0,0.003132781749538127,0.0031278848134820574
2006-11-08,6239.0,-0.0008007687379885109,-0.0008010895245363727
2006-11-09,6231.5,-0.0012021157236736801,-0.0012028388443548169
2006-11-10,6208.4,-0.003706972639011541,-0.003713860489402134
2006-11-13,6194.2,-0.0022872237613555946,-0.002289843452932363
2006-11-14,6186.6,-0.0012269542475218387,-0.001227707572144203
2006-11-15,6229.8,0.0069828338667441425,0.006958566785510259
2006-11-16,6254.9,0.004029021798452437,0.004020927025519471
2006-11-17,6192.0,-0.010056116005051963,-0.01010702029341977
2006-11-20,6204.5,0.002018733850129184,0.0020166989451112327
2006-11-21,6202.6,-0.00030622934966550996,-0.0003062762474473708
2006-11-22,6160.3,-0.006819720762261006,-0.00684308132682987
2006-11-23,6140.0,-0.003295294060354226,-0.00330073549920889
2006-11-24,6122.1,-0.0029153094462540663,-0.002919567238038374
2006-11-27,6050.1,-0.011760670358210379,-0.011830374089243933
2006-11-28,6025.9,-0.003999933885390439,-0.0040079550174109396
2006-11-29,6084.4,0.009708093396836981,0.009661272641092901
2006-11-30,6048.8,-0.005851028860692775,-0.0058682131935276
2006-12-01,6021.5,-0.004513291892606852,-0.0045235075435256095
2006-12-04,6050.4,0.004799468570954035,0.004787987841285137
2006-12-05,6086.4,0.005950019833399489,0.005932388369196762
2006-12-06,6090.3,0.0006407728706625537,0.0006405676633828243
2006-12-07,6131.5,0.006764855590036589,0.006742076627681494
2006-12-08,6152.4,0.0034086275788958176,0.0034028313755744295
2006-12-11,6159.8,0.0012027826539238173,0.0012020598903611257
2006-12-12,6156.4,-0.0005519659729212867,-0.0005521183622173023
2006-12-13,6192.5,0.005863816516145759,0.005846691257715609
2006-12-14,6228.0,0.0057327412192167415,0.005716371590374273
2006-12-15,6260.0,0.005138086062941527,0.005124931140255235
2006-12-18,6247.4,-0.0020127795527157266,-0.0020148079157016876
2006-12-19,6203.9,-0.006962896564971066,-0.006987250645059664
2006-12-20,6198.6,-0.0008543013265848165,-0.0008546664499281677
2006-12-21,6183.7,-0.00240376859290814,-0.002406662282736167
2006-12-22,6190.0,0.001018807510066777,0.0010182888779231508
2006-12-27,6245.2,0.008917609046849684,0.008878081988723353
2006-12-28,6240.9,-0.0006885287901108317,-0.0006887659349185038
2006-12-29,6220.8,-0.003220689323655157,-0.003225886906381401
2007-01-02,6310.9,0.014483667695473157,0.014379781283245359
2007-01-03,6319.0,0.0012834936379915174,0.001282670664144666
2007-01-04,6287.0,-0.005064092419686639,-0.005076958390394151
2007-01-05,6220.1,-0.010641005248926305,-0.01069802560865422
2007-01-08,6194.2,-0.004163920194209192,-0.004172613450309779
2007-01-09,6196.1,0.00030673856188045967,0.0003066915272257698
2007-01-10,6160.7,-0.005713271251271079,-0.00572965441624368
2007-01-11,6230.1,0.01126495365786373,0.011201976581963851
2007-01-12,6239.0,0.0014285484984188912,0.0014275290937432491
2007-01-15,6263.5,0.003926911364000585,0.003919221173460205
2007-01-16,6215.7,-0.00763151592560074,-0.007660784949700086
2007-01-17,6204.5,-0.001801888765545323,-0.0018035141198722837
2007-01-18,6210.3,0.0009348053831896852,0.0009343687247433876
2007-01-19,6237.2,0.004331513775502005,0.004322159771312789
2007-01-22,6218.4,-0.0030141730263579802,-0.0030187247947204786
2007-01-23,6227.6,0.001479480252154941,0.0014783868995095972
2007-01-24,6314.8,0.01400218382683538,0.013905058842052323
2007-01-25,6269.3,-0.00720529549629445,-0.007231379006342062
2007-01-26,6228.0,-0.006587657314213735,-0.00660945169734083
2007-01-29,6239.9,0.0019107257546562284,0.0019089026401466406
2007-01-30,6242.0,0.00033654385486947547,0.00033648723668899453
2007-01-31,6203.1,-0.0062319769304709505,-0.006251476755890715
2007-02-01,6282.2,0.012751688671793104,0.012671070511559208
2007-02-02,6310.9,0.0045684632771958444,0.004558059522917447
2007-02-05,6317.9,0.001109192032832107,0.0011085773338534077
2007-02-06,6346.3,0.004495164532518858,0.004485091455908619
2007-02-07,6369.5,0.0036556733844916867,0.003649007650768927
2007-02-08,6346.4,-0.0036266582934296743,-0.003633250562048426
2007-02-09,6382.8,0.005735535106517142,0.005719149548479092
2007-02-12,6353.5,-0.0045904618662656604,-0.004601030391683222
2007-02-13,6381.8,0.0044542378216732015,0.004444347064035575
2007-02-14,6421.2,0.006173806762982181,0.006154826896634676
2007-02-15,6433.3,0.0018843829813741664,0.0018826097590344633
2007-02-16,6419.5,-0.0021450888346572494,-0.002147392833155492
2007-02-19,6444.4,0.003878806760650999,0.003871303585693077
2007-02-20,6412.3,-0.004981068834957414,-0.004993515708016754
2007-02-21,6357.1,-0.008608455624346978,-0.00864572240555468
2007-02-22,6380.9,0.0037438454641265384,0.003736854717447639
2007-02-23,6401.5,0.003228384710620924,0.0032231846655259703
2007-02-26,6434.7,0.005186284464578694,0.005172882010625228
2007-02-27,6286.1,-0.023093539714361122,-0.023364373298081133
2007-02-28,6171.5,-0.018230699479804713,-0.018398926414794327
2007-03-01,6116.0,-0.00899295147046908,-0.009033632135030438
2007-03-02,6116.2,3.270111183772961e-05,3.270057716802807e-05
2007-03-05,6058.7,-0.009401262221640838,-0.009445733027924013
2007-03-06,6138.5,0.013171142324261087,0.013085157022697757
2007-03-07,6156.5,0.002932312454182684,0.002928021612031624
2007-03-08,6227.7,0.011565012588321322,0.01149864900393238
2007-03-09,6245.2,0.0028100261733865484,0.002806085430506606
2007-03-12,6233.3,-0.0019054633958879297,-0.0019072811006781156
2007-03-13,6161.2,-0.011566906774902574,-0.011634323816384459
2007-03-14,6000.7,-0.026050120106472785,-0.02639543467847014
2007-03-15,6133.2,0.022080757244988147,0.021840507490401815
2007-03-16,6130.6,-0.00042392225917942117,-0.0004240121396227797
2007-03-19,6189.4,0.009591230874628875,0.009545527024844814
2007-03-20,6220.3,0.004992406372184899,0.004979985633921266
2007-03-21,6256.8,0.005867884185650318,0.0058507352060245665
2007-03-22,6318.0,0.009781357882623576,0.009733830074628708
2007-03-23,6339.4,0.0033871478315921077,0.003381424366881543
2007-03-26,6291.9,-0.007492822664605492,-0.007521034874753364
2007-03-27,6292.6,0.00011125415216395318,0.00011124796387974361
2007-03-28,6267.2,-0.00403648730254591,-0.004044655906471747
2007-03-29,6324.2,0.009094970640796562,0.009053860471165725
2007-03-30,6308.0,-0.0025615888175579693,-0.0025648752998035647
2007-04-02,6315.5,0.0011889663918833726,0.0011882601311009832
2007-04-03,6366.1,0.00801203388488636,0.00798010795577846
2007-04-04,6364.7,-0.00021991486153227768,-0.00021993904635123814
2007-04-05,6397.3,0.005122001036969692,0.0051089282100121305
2007-04-10,6417.8,0.003204476888687413,0.003199353494902513
2007-04-11,6413.3,-0.000701174857427822,-0.0007014207954886097
2007-04-12,6416.4,0.00048337049568858426,0.0004832537098029186
2007-04-13,6462.4,0.007169129106664229,0.007143553066462285
2007-04-16,6516.2,0.008325080465461765,0.008290618118848594
2007-04-17,6497.8,-0.0028237316227248677,-0.0028277258737641046
2007-04-18,6449.4,-0.007448674936132327,-0.007476554847160137
2007-04-19,6440.6,-0.0013644680125282083,-0.00136539974665086
2007-04-20,6486.8,0.007173244728752026,0.0071476393847975
2007-04-23,6479.7,-0.0010945304310292503,-0.0010951298669019298
2007-04-24,6429.5,-0.007747272250258508,-0.00777743826782384
2007-04-25,6461.9,0.005039272105140213,0.005026617469096431
2007-04-26,6469.4,0.0011606493446199018,0.0011599763118889791
2007-04-27,6418.7,-0.007836893684112889,-0.007867763523626399
2007-04-30,6449.2,0.004751741006745913,0.004740487121731814
2007-05-01,6419.6,-0.004589716553991097,-0.0046002816425834946
2007-05-02,6484.5,0.010109664153529652,0.010058903328794874
2007-05-03,6537.8,0.008219600586012898,0.008186003645848108
2007-05-04,6603.7,0.01007984337238832,0.010029380572605513
2007-05-08,6550.4,-0.008071232793736893,-0.008103981527279288
2007-05-09,6549.6,-0.00012212994626270568,-0.00012213740473186722
2007-05-10,6524.1,-0.0038933675338952423,-0.0039009664191869877
2007-05-11,6565.7,0.006376358424916795,0.00635611545691223
2007-05-14,6555.5,-0.0015535281843519488,-0.0015547361605071726
2007-05-15,6568.6,0.0019983220196782003,0.0019963280302111794
2007-05-16,6559.5,-0.0013853789239717251,-0.0013863394485827453
2007-05-17,6579.3,0.0030185227532586456,0.0030139761604840785
2007-05-18,6640.9,0.009362698159378624,0.009319139772575374
2007-05-21,6636.8,-0.0006173861976538353,-0.0006175768589908527
2007-05-22,6606.6,-0.004550385728061657,-0.004560770247552995
2007-05-23,6616.4,0.0014833651197285747,0.0014822660204654502
2007-05-24,6565.4,-0.00770811921891057,-0.007737980317435914
2007-05-25,6570.5,0.0007767995857068666,0.000776498033062564
2007-05-29,6606.5,0.005479035081044081,0.005464079770578854
2007-05-30,6602.1,-0.0006660107469915744,-0.0006662326306725424
2007-05-31,6621.4,0.0029233122794261046,0.0029190477111728967
2007-06-01,6676.7,0.008351708097985355,0.008317025555752854
2007-06-04,6664.1,-0.0018871598244640797,-0.0018889427540341001
2007-06-05,6632.8,-0.0046968082711844605,-0.0047078729344817586
2007-06-06,6522.7,-0.016599324568809637,-0.016738637171922203
2007-06-07,6505.1,-0.002698269121682695,-0.0027019160114798517
2007-06-08,6505.1,0.0,0.0
2007-06-11,6567.5,0.009592473597638707,0.009546757941087926
2007-06-12,6520.4,-0.0071716787209745725,-0.007197518827560303
2007-06-13,6559.6,0.006011901110361428,0.005993901737155957
2007-06-14,6649.9,0.013766083297761966,0.013672191473558458
2007-06-15,6732.4,0.012406201597016553,0.0123298753091621
2007-06-18,6703.5,-0.0042926742320716915,-0.004301914210395188
2007-06-19,6650.2,-0.00795107033639142,-0.007982848655995517
2007-06-20,6649.3,-0.00013533427566081446,-0.00013534343417021493
2007-06-21,6596.0,-0.008015881370971423,-0.00804818127196059
2007-06-22,6567.4,-0.004335961188599247,-0.004345388729818658
2007-06-25,6588.4,0.0031976124493711122,0.0031925109588497396
2007-06-26,6559.3,-0.004416853864367631,-0.00442663698108992
2007-06-27,6527.6,-0.004832832771789697,-0.004844548670651232
2007-06-28,6571.3,0.006694650407500502,0.006672340750346573
2007-06-29,6607.9,0.0055696741892774515,0.0055542209072673146
2007-07-02,6590.6,-0.002618078360749898,-0.0026215115213996457
2007-07-03,6639.8,0.0074651776772980405,0.007437451141927271
2007-07-04,6673.1,0.005015211301545364,0.005002677019924903
2007-07-05,6635.2,-0.005679519263910415,-0.005695709062728997
2007-07-06,6690.1,0.008274053532674408,0.008240011201551073
2007-07-09,6712.7,0.003378125887505412,0.003372432837872237
2007-07-10,6630.9,-0.01218585665976435,-0.012260712958033826
2007-07-11,6615.1,-0.002382783634197305,-0.002385626980738747
2007-07-12,6697.7,0.012486583725113576,0.012409269268903489
2007-07-13,6716.7,0.0028367947205756305,0.002832778611890096
2007-07-16,6697.7,-0.002828770080545495,-0.0028327786118901746
2007-07-17,6659.1,-0.005763172432327379,-0.005779843593946169
2007-07-18,6567.1,-0.013815680797705343,-0.013912005539272883
2007-07-19,6640.2,0.011131245146259294,0.01106974877034285
2007-07-20,6585.2,-0.008282883045691358,-0.008317376724927883
2007-07-23,6624.4,0.005952742513515075,0.0059350949414690825
2007-07-24,6498.7,-0.018975303423706236,-0.019157644834274408
2007-07-25,6454.3,-0.006832135657900751,-0.006855581548082658
2007-07-26,6251.2,-0.0314673938304697,-0.03197313003217265
2007-07-27,6215.2,-0.005758894292295924,-0.00577554066459516
2007-07-30,6206.1,-0.0014641524005662987,-0.0014652253190977173
2007-07-31,6360.1,0.024814295612381354,0.024511421163885494
2007-08-01,6250.6,-0.01721671042908135,-0.017366641358256732
2007-08-02,6300.3,0.007951236681278617,0.007919792170750194
2007-08-03,6224.3,-0.012062917638842596,-0.012136265082733355
2007-08-06,6189.1,-0.0056552544061179155,-0.005671305902787909
2007-08-07,6308.8,0.019340453377712397,0.019155803815391757
2007-08-08,6393.9,0.013489094598021723,0.013398926711939851
2007-08-09,6271.2,-0.0191901656266128,-0.019376686960790177
2007-08-10,6038.3,-0.03713802780966957,-0.037845208515736244
2007-08-13,6219.0,0.029925641322888774,0.02948660674511302
2007-08-14,6143.5,-0.012140215468724902,-0.012214509796263363
2007-08-15,6109.3,-0.005566859282168157,-0.00558241198998209
2007-08-16,5858.9,-0.04098669241975361,-0.04185032767751447
2007-08-17,6064.2,0.03504070730000519,0.034440756668542426
2007-08-20,6078.7,0.0023910820883217276,0.0023882280002124395
2007-08-21,6086.1,0.0012173655551352969,0.0012166251665093708
2007-08-22,6196.0,0.018057540953976936,0.01789644006136566
2007-08-23,6196.9,0.00014525500322792873,0.00014524445474141528
2007-08-24,6220.1,0.003743807387564857,0.003736816782906296
2007-08-28,6102.2,-0.0189546791852222,-0.01913662189594704
2007-08-29,6132.2,0.004916259709612847,0.004904214367402049
2007-08-30,6212.0,0.013013274191970181,0.012929329022715612
2007-08-31,6303.3,0.014697359948486755,0.01459040049453541
2007-09-03,6315.2,0.0018878999888947146,0.001886120145469531
2007-09-04,6376.8,0.009754243729414913,0.00970697820513094
2007-09-05,6270.7,-0.016638439342616995,-0.016778412975112632
2007-09-06,6313.3,0.006793499928237745,0.0067705280883750335
2007-09-07,6191.2,-0.019340123231907258,-0.01952959027072643
2007-09-10,6134.1,-0.009222767799457188,-0.009265560839130983
2007-09-11,6280.7,0.02389918651472911,0.023618071101520952
2007-09-12,6306.2,0.004060057000015993,0.004051837209628033
2007-09-13,6363.9,0.009149725666804054,0.009108120518147243
2007-09-14,6289.3,-0.011722371501752038,-0.011791620203216894
2007-09-17,6182.8,-0.016933522013578672,-0.017078533465034133
2007-09-18,6283.3,0.016254771301028592,0.01612407687602399
2007-09-19,6460.0,0.028122165104324193,0.027733997622460007
2007-09-20,6429.0,-0.0047987616099071095,-0.004810312634960813
2007-09-21,6456.7,0.004308601648778998,0.0042993462005311844
2007-09-24,6465.9,0.0014248764848916462,0.0014238623116598027
2007-09-25,6396.9,-0.010671368254999258,-0.01072871565357971
2007-09-26,6433.0,0.0056433585017743315,0.005627494410702459
2007-09-27,6486.4,0.008300948235659744,0.008266684846680411
2007-09-28,6466.8,-0.003021706956092718,-0.0030262815302295482
2007-10-01,6506.2,0.006092657883342456,0.00607417268795066
2007-10-02,6500.4,-0.0008914573791153346,-0.0008918549635486704
2007-10-03,6535.2,0.005353516706664285,0.005339237575806119
2007-10-04,6547.9,0.0019433223160729707,0.0019414365080209011
2007-10-05,6595.8,0.00731532246979949,0.007288695277192679
2007-10-08,6540.9,-0.008323478577276555,-0.008358312150761037
2007-10-09,6615.4,0.011389869895580107,0.011325493690687066
2007-10-10,6633.0,0.0026604589291654435,0.002656926172756911
2007-10-11,6724.5,0.013794663048394495,0.013700382738047993
2007-10-12,6730.7,0.0009220016358093552,0.0009215768533811487
2007-10-15,6644.5,-0.012806988871885472,-0.012889705345422529
2007-10-16,6614.3,-0.004545112499059312,-0.00455547292766883
2007-10-17,6677.7,0.009585292472370499,0.009539645020780554
2007-10-18,6609.4,-0.010228072539946398,-0.010280738697174397
2007-10-19,6527.9,-0.012330922625351737,-0.012407579268339053
2007-10-22,6459.3,-0.01050873941083652,-0.010564346126914951
2007-10-23,6514.0,0.00846840988961639,0.008432754063933078
2007-10-24,6482.0,-0.004912496162112423,-0.004924602134686162
2007-10-25,6576.3,0.014547979018821433,0.014443172431898908
2007-10-26,6661.3,0.0129252011009231,0.012842383548135165
2007-10-29,6706.0,0.006710401873508243,0.006687987344647324
2007-10-30,6659.0,-0.0070086489710706745,-0.0070333249155514746
2007-10-31,6721.6,0.009400810932572501,0.00935689830449529
2007-11-01,6586.1,-0.020158890740299973,-0.020364853871030732
2007-11-02,6530.6,-0.00842683834135527,-0.00846254488056206
2007-11-05,6461.4,-0.010596269868006103,-0.010652810100634716
2007-11-06,6474.9,0.0020893304856532957,0.0020871508701442373
2007-11-07,6385.1,-0.013868940060850266,-0.013966012381911865
2007-11-08,6381.9,-0.0005011667789072138,-0.0005012924049521743
2007-11-09,6304.9,-0.012065372381265815,-0.012138749801159985
2007-11-12,6337.9,0.00523402433028286,0.005220374433482573
2007-11-13,6362.4,0.0038656337272597874,0.0038581813644324872
2007-11-14,6432.1,0.010954985540047923,0.010895414358701104
2007-11-15,6359.6,-0.011271590926758002,-0.011335596727072435
2007-11-16,6291.2,-0.010755393420969983,-0.010813650761761414
2007-11-19,6120.8,-0.02708545269582907,-0.02745902459515059
2007-11-20,6226.5,0.01726898444647751,0.017121570243560955
2007-11-21,6070.9,-0.02498996225809047,-0.02530751291737705
2007-11-22,6155.3,0.013902386796027066,0.01380663504801923
2007-11-23,6262.1,0.01735090084967439,0.01720209280586671
2007-11-26,6180.5,-0.013030772424586057,-0.01311641776983407
2007-11-27,6140.7,-0.006439608445918621,-0.006460432170280509
2007-11-28,6306.2,0.02695132476753459,0.026594534270669837
2007-11-29,6349.1,0.006802828961973928,0.006779794130036315
2007-11-30,6432.5,0.013135720023310427,0.013050194597595736
2007-12-03,6386.6,-0.0071356393315196165,-0.007161219766999163
2007-12-04,6315.2,-0.011179657407697441,-0.01124261948031747
2007-12-05,6493.8,0.028280972890803113,0.027888449620573033
2007-12-06,6485.6,-0.001262742924019844,-0.001263540855658344
2007-12-07,6554.9,0.01068521031207581,0.010628526877806199
2007-12-10,6565.4,0.0016018551007643822,0.0016005734993264542
2007-12-11,6536.9,-0.004340938861303156,-0.004350388092005583
2007-12-12,6559.8,0.003503189585277511,0.0034970677098696674
2007-12-13,6364.2,-0.029817982255556652,-0.030271577929014647
2007-12-14,6397.0,0.005153829232267926,0.00514059371065801
2007-12-17,6277.8,-0.018633734563076376,-0.018809529835080937
2007-12-18,6279.3,0.000238937207301948,0.0002389086663536705
2007-12-19,6284.5,0.0008281177838294074,0.0008277750834819109
2007-12-20,6345.6,0.009722332723367089,0.00967537496058474
2007-12-21,6434.1,0.013946671709531122,0.01385031178354878
2007-12-24,6479.3,0.007025069551297003,0.00700050871084965
2007-12-27,6497.8,0.0028552467087494815,0.002851178234357783
2007-12-28,6476.9,-0.0032164732678753305,-0.003221657237067026
2007-12-31,6456.9,-0.0030878969877564666,-0.0030926743789227206
2008-01-02,6416.7,-0.006225897876690034,-0.00624535959872068
2008-01-03,6479.4,0.00977137781102444,0.009723946627246693
2008-01-04,6348.5,-0.020202487884680598,-0.02040934895692287
2008-01-07,6335.7,-0.002016224304953962,-0.002018259621407729
2008-01-08,6356.5,0.003282983727133537,0.003277606501738739
2008-01-09,6272.7,-0.013183355620231318,-0.013271027444690102
2008-01-10,6222.7,-0.007971049149489096,-0.008002987798006591
2008-01-11,6202.0,-0.003326530284281759,-0.0033320754870863234
2008-01-14,6215.7,0.0022089648500482895,0.0022065286741522303
2008-01-15,6025.6,-0.03058384413662174,-0.03106128987171325
2008-01-16,5942.9,-0.013724774296335784,-0.01381982975633356
2008-01-17,5902.4,-0.006814854700567086,-0.006838181864088704
2008-01-18,5901.7,-0.00011859582542694813,-0.00011860285846791751
2008-01-21,5578.2,-0.05481471440432417,-0.056374301294076015
2008-01-22,5740.1,0.02902369940124072,0.028610488074778125
2008-01-23,5609.3,-0.022787059458894476,-0.023050697216824345
2008-01-24,5875.8,0.04751038453996048,0.04641628640698297
2008-01-25,5869.0,-0.0011572892201913154,-0.0011579593964693186
2008-01-28,5788.9,-0.013647980916680957,-0.013741970769141165
2008-01-29,5885.2,0.016635284769127123,0.016498434034598497
2008-01-30,5837.3,-0.008139060694623779,-0.00817236367553893
2008-01-31,5879.8,0.007280763366624976,0.0072543865605016545
2008-02-01,6029.2,0.025409027517942828,0.025091584227619566
2008-02-04,6026.2,-0.0004975784515358628,-0.0004977022847731166
2008-02-05,5868.0,-0.02625203279014965,-0.026602769388728676
2008-02-06,5875.4,0.0012610770279481986,0.0012602825381847025
2008-02-07,5724.1,-0.02575143819995218,-0.026088810976830093
2008-02-08,5784.0,0.010464527174577576,0.010410153014373756
2008-02-11,5707.7,-0.013191562932226897,-0.013279344436678879
2008-02-12,5910.0,0.035443348459099244,0.03482969099822221
2008-02-13,5880.1,-0.005059221658206381,-0.00507206284936417
2008-02-14,5879.3,-0.0001360521079574184,-0.00013606136388499338
2008-02-15,5787.6,-0.01559709489224903,-0.015720009323968193
2008-02-19,5966.9,0.03098002626304508,0.030509831678436156
2008-02-20,5893.6,-0.012284435804186256,-0.012360513172758695
2008-02-21,5932.2,0.006549477399212522,0.006528122762538254
2008-02-22,5888.5,-0.007366575638043216,-0.007393842849539097
2008-02-25,5999.5,0.018850301435000327,0.01867483612284032
2008-02-26,6087.4,0.014651220935077758,0.014544928746752329
2008-02-27,6076.5,-0.0017905838288924114,-0.0017921888403410811
2008-02-28,5965.7,-0.01823418086069284,-0.01840247244853039
2008-02-29,5884.3,-0.013644668689340667,-0.01373861271672692
2008-03-03,5818.6,-0.011165304284281863,-0.011228104185043216
2008-03-04,5767.7,-0.008747808751246144,-0.008786295444093806
2008-03-05,5853.5,0.014875947084626473,0.014766385403266493
2008-03-06,5766.4,-0.01487998633296328,-0.014991803945763134
2008-03-07,5699.9,-0.011532325194228643,-0.011599338164867004
2008-03-10,5629.1,-0.012421270548605978,-0.012499059358082754
2008-03-11,5690.4,0.010889840294185493,0.010830972968291141
2008-03-12,5776.4,0.015113173063405094,0.015000106833104708
2008-03-13,5692.4,-0.014541929229277772,-0.014648699442905212
2008-03-14,5631.7,-0.010663340594476822,-0.010720601435820513
2008-03-17,5414.4,-0.038585151907949644,-0.039349279401834886
2008-03-18,5605.8,0.0353501773049647,0.03473970505511566
2008-03-19,5545.6,-0.010738877591066398,-0.010796955505678009
2008-03-20,5495.2,-0.009088286208886465,-0.009129836621615232
2008-03-25,5689.1,0.03528533993303262,0.034677079478172244
2008-03-26,5660.4,-0.005044734668049555,-0.005057502299627777
2008-03-27,5717.5,0.010087626316161558,0.01003708581872006
2008-03-28,5692.9,-0.004302579798863171,-0.004311862531359685
2008-03-31,5702.1,0.0016160480598641502,0.0016147436593251367
2008-04-01,5852.6,0.02639378474597076,0.026051478909267005
2008-04-02,5915.9,0.010815705840139245,0.010757634440609672
2008-04-03,5891.3,-0.004158285298940023,-0.004166955009687782
2008-04-04,5947.1,0.00947159370597328,0.009427019401070935
2008-04-07,6014.8,0.011383699618301435,0.011319392882003695
2008-04-08,5990.2,-0.004089911551506398,-0.0040982981144337
2008-04-09,5983.9,-0.0010517178057494192,-0.0010522712489989929
2008-04-10,5965.1,-0.003141763732682601,-0.003146709433891695
2008-04-11,5895.5,-0.0116678680994452,-0.011736471834112762
2008-04-14,5831.6,-0.01083877533712152,-0.010897942786061165
2008-04-15,5906.9,0.012912408258453745,0.012829753866061515
2008-04-16,6046.2,0.023582589852545466,0.02330881641768333
2008-04-17,5980.4,-0.010882868578611427,-0.010942520174639064
2008-04-18,6056.5,0.012724901344391748,0.012644620117084194
2008-04-21,6053.0,-0.00057789152150578,-0.0005780585651696057
2008-04-22,6034.7,-0.0030232942342640623,-0.003027873620494667
2008-04-23,6083.6,0.008103136858501836,0.008070482727021207
2008-04-24,6050.7,-0.005407982115852583,-0.00542265818700341
2008-04-25,6091.4,0.0067264944551870265,0.006703972530682674
2008-04-28,6090.4,-0.00016416587319822984,-0.00016417934989015342
2008-04-29,6089.4,-0.00016419282805724134,-0.00016420630917532284
2008-04-30,6087.3,-0.0003448615627154039,-0.0003449210411390643
2008-05-01,6087.3,0.0,0.0
2008-05-02,6215.5,0.021060240172161793,0.020841538590081914
2008-05-06,6215.2,-4.826643069744119e-05,-4.826759555908995e-05
2008-05-07,6261.0,0.007369030763290096,0.0073420121090995135
2008-05-08,6270.8,0.0015652451685035373,0.001564021449065645
2008-05-09,6204.7,-0.010540919818842975,-0.010596868830841686
2008-05-12,6220.6,0.002562573532967072,0.0025592957399407337
2008-05-13,6211.9,-0.00139857891521733,-0.00139955783955012
2008-05-14,6216.0,0.000660023503276097,0.0006598057835584785
2008-05-15,6251.8,0.005759330759330883,0.005742809218924841
2008-05-16,6304.3,0.008397581496528916,0.00836251797148163
2008-05-19,6376.5,0.011452500674143051,0.011387417229064717
2008-05-20,6191.6,-0.028997098721869285,-0.029425822767231997
2008-05-21,6198.1,0.0010498094192130658,0.0010492587546662533
2008-05-22,6181.6,-0.0026621061292977366,-0.002665655835014671
2008-05-23,6087.3,-0.015254950174712123,-0.015372503977685914
2008-05-27,6058.5,-0.0047311615987384315,-0.004742388970111111
2008-05-28,6069.6,0.0018321366674920458,0.0018304603522879272
2008-05-29,6068.1,-0.00024713325425074206,-0.0002471637967055615
2008-05-30,6053.5,-0.002406024950149188,-0.0024089240793646258
2008-06-02,6007.6,-0.007582390352688484,-0.0076112828163692635
2008-06-03,6057.7,0.008339436713496129,0.008304855735380558
2008-06-04,5970.1,-0.014460934017861526,-0.014566512401684772
2008-06-05,5995.3,0.004221034823537195,0.004212151245866656
2008-06-06,5906.8,-0.014761563224525931,-0.014871599311369483
2008-06-09,5877.6,-0.004943455001015784,-0.004955714293551196
2008-06-10,5827.3,-0.008557914795154553,-0.008594744019421435
2008-06-11,5723.3,-0.017847030357112215,-0.01800820919201794
2008-06-12,5790.5,0.011741477818740798,0.011673081529803843
2008-06-13,5802.8,0.002124168897331913,0.0021219160403148315
2008-06-16,5794.6,-0.001413110911973492,-0.0014141102948017341
2008-06-17,5861.9,0.011614261553860361,0.011547333731161655
2008-06-18,5756.9,-0.017912281001040586,-0.018074647734228864
2008-06-19,5708.4,-0.008424673001094285,-0.00846036114064206
2008-06-20,5620.8,-0.015345806180365629,-0.01546477171467337
2008-06-23,5667.2,0.008255052661542805,0.00822116607695178
2008-06-24,5634.7,-0.005734754376058748,-0.005751261218645998
2008-06-25,5666.1,0.005572612561449697,0.00555714300004176
2008-06-26,5518.2,-0.026102610261026227,-0.02644933023320329
2008-06-27,5529.9,0.0021202566054148164,0.002118012033530709
2008-06-30,5625.9,0.017360169261650293,0.017211203103748424
2008-07-01,5479.9,-0.025951403331022638,-0.026294082673607336
2008-07-02,5426.3,-0.00978120038686825,-0.009829350562315526
2008-07-03,5476.6,0.009269668097967365,0.009226968396516837
